,buying,row_num,maint_high,maint_low,maint_med,maint_vhigh,doors_2,doors_3,doors_4,doors_5more,persons_2,persons_4,persons_more,lug_boot_big,lug_boot_med,lug_boot_small,safety_high,safety_low,safety_med,class_acc,class_good,class_unacc,class_vgood
547,high,547,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
548,high,548,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
549,high,549,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
550,high,550,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
551,high,551,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
552,high,552,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
553,high,553,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
554,high,554,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
555,high,555,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
556,high,556,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
557,high,557,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
558,high,558,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
559,high,559,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
560,high,560,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
561,high,561,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
562,high,562,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
563,high,563,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
564,high,564,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
565,high,565,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
566,high,566,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
567,high,567,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
568,high,568,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
569,high,569,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
570,high,570,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
571,high,571,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
572,high,572,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
573,high,573,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
574,high,574,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
575,high,575,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
576,high,576,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
577,high,577,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
578,high,578,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
579,high,579,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
580,high,580,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
581,high,581,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
582,high,582,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
583,high,583,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
584,high,584,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
585,high,585,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
586,high,586,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
587,high,587,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
588,high,588,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
589,high,589,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
590,high,590,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
591,high,591,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
592,high,592,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
593,high,593,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
594,high,594,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
595,high,595,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
596,high,596,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
597,high,597,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
598,high,598,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
599,high,599,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
600,high,600,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
601,high,601,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
602,high,602,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
603,high,603,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
604,high,604,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
605,high,605,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
606,high,606,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
607,high,607,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
608,high,608,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
609,high,609,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
610,high,610,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
611,high,611,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
612,high,612,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
613,high,613,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
614,high,614,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
615,high,615,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
616,high,616,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
617,high,617,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
618,high,618,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
619,high,619,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
620,high,620,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
621,high,621,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
622,high,622,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
623,high,623,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
624,high,624,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
625,high,625,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
626,high,626,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
627,high,627,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
628,high,628,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
629,high,629,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
630,high,630,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
631,high,631,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
632,high,632,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
633,high,633,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
634,high,634,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
635,high,635,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
636,high,636,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
637,high,637,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
638,high,638,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
639,high,639,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
640,high,640,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
641,high,641,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
642,high,642,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
643,high,643,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
644,high,644,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
645,high,645,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
646,high,646,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
647,high,647,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
648,high,648,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
649,high,649,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
650,high,650,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
651,high,651,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
652,high,652,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
653,high,653,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
654,high,654,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
655,high,655,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
656,high,656,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
657,high,657,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
658,high,658,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
659,high,659,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
660,high,660,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
661,high,661,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
662,high,662,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
663,high,663,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
664,high,664,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
665,high,665,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
666,high,666,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
667,high,667,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
668,high,668,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
669,high,669,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
670,high,670,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
671,high,671,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
672,high,672,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
673,high,673,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
674,high,674,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
675,high,675,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
676,high,676,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
677,high,677,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
678,high,678,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
679,high,679,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
680,high,680,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
681,high,681,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
682,high,682,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
683,high,683,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
684,high,684,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
685,high,685,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
686,high,686,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
687,high,687,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
688,high,688,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
689,high,689,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
690,high,690,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
691,high,691,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
692,high,692,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
693,high,693,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
694,high,694,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
695,high,695,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
696,high,696,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
697,high,697,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
698,high,698,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
699,high,699,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
700,high,700,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
701,high,701,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
702,high,702,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
703,high,703,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
704,high,704,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
705,high,705,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
706,high,706,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
707,high,707,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
708,high,708,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
709,high,709,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
710,high,710,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
711,high,711,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
712,high,712,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
713,high,713,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
714,high,714,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
715,high,715,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
716,high,716,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
717,high,717,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
718,high,718,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
719,high,719,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
720,high,720,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
721,high,721,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
722,high,722,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
723,high,723,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
724,high,724,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
725,high,725,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
726,high,726,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
727,high,727,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
728,high,728,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
729,high,729,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
730,high,730,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
731,high,731,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
732,high,732,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
733,high,733,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
734,high,734,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
735,high,735,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
736,high,736,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
737,high,737,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
738,high,738,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
739,high,739,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
740,high,740,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
741,high,741,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
742,high,742,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
743,high,743,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
744,high,744,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
745,high,745,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
746,high,746,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
747,high,747,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
748,high,748,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
749,high,749,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
750,high,750,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
751,high,751,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
752,high,752,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
753,high,753,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
754,high,754,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
755,high,755,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
756,high,756,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
757,high,757,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
758,high,758,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
759,high,759,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
760,high,760,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
761,high,761,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
762,high,762,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
763,high,763,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
764,high,764,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
765,high,765,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
766,high,766,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
767,high,767,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
768,high,768,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
769,high,769,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
770,high,770,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
771,high,771,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
772,high,772,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
773,high,773,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
774,high,774,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
775,high,775,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
776,high,776,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
777,high,777,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
778,high,778,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
779,high,779,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
780,high,780,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
781,high,781,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
782,high,782,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
783,high,783,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
784,high,784,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
785,high,785,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
786,high,786,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
787,high,787,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
788,high,788,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
789,high,789,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
790,high,790,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
791,high,791,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
792,high,792,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
793,high,793,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
794,high,794,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
795,high,795,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
796,high,796,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
797,high,797,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
798,high,798,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
799,high,799,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
800,high,800,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
801,high,801,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
802,high,802,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
803,high,803,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
804,high,804,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
805,high,805,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
806,high,806,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
807,high,807,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
808,high,808,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
809,high,809,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
810,high,810,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
811,high,811,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
812,high,812,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
813,high,813,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
814,high,814,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
815,high,815,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
816,high,816,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
817,high,817,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
818,high,818,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
819,high,819,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
820,high,820,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
821,high,821,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
822,high,822,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
823,high,823,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
824,high,824,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
825,high,825,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
826,high,826,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
827,high,827,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
828,high,828,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
829,high,829,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
830,high,830,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
831,high,831,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
832,high,832,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
833,high,833,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
834,high,834,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
835,high,835,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
